2024-01-18 18-54-30 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58369151 Realtime: 285677712

Total RSS by category:
  3,403,476K: Native
  1,099,624K: .so mmap
    701,076K: .jar mmap
    425,164K: .apk mmap
    335,016K: .oat mmap
    261,090K: EGL mtrack
    255,440K: GL mtrack
    248,108K: .art mmap
    195,572K: Dalvik
    126,724K: Dalvik Other
     92,988K: Other mmap
     88,832K: Unknown
     56,516K: Ashmem
     45,980K: .dex mmap
     31,176K: Other dev
     23,616K: Stack
      2,180K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total PSS by process:
  3,024,469K: system (pid 902)
  2,011,062K: com.yangcong345.android.phone (pid 3883 / activities)
    292,414K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    141,944K: com.yangcong345.pad.market (pid 11436 / activities)
    121,915K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    109,255K: surfaceflinger (pid 561)
     95,249K: com.android.systemui:screenshot (pid 4943)
     87,669K: com.android.systemui (pid 2853)
     67,371K: com.google.android.inputmethod.pinyin (pid 3286)
     64,496K: com.android.launcher3 (pid 3170 / activities)
     62,871K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
     47,640K: media.codec (pid 748)
     46,577K: com.android.settings (pid 4336)
     40,751K: com.android.commands.monkey (pid 5578)
     35,802K: camerahalserver (pid 754)
     32,954K: android.hardware.graphics.composer@2.1-service (pid 528)
     30,103K: com.yangcong345.cloud.toolbox (pid 18488)
     28,922K: init (pid 1)
     27,064K: com.android.phone (pid 3073)
     18,596K: com.android.providers.media.module (pid 3503)
     15,013K: com.android.networkstack.process (pid 3013)
     14,175K: com.android.bluetooth (pid 4977)
     13,915K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
     13,872K: com.android.permissioncontroller (pid 2921)
     12,541K: zygote64 (pid 514)
     12,148K: com.google.android.webview:webview_service (pid 16834)
     12,014K: android.process.acore (pid 1587)
     11,993K: zygote (pid 515)
     11,675K: android.hardware.audio.service.mediatek (pid 520)
     11,049K: com.adups.fota (pid 16601)
     10,855K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     10,773K: android.ext.services (pid 3331)
     10,495K: com.debug.loggerui (pid 3949)
     10,167K: audioserver (pid 548)
      9,769K: webview_zygote (pid 3026)
      9,634K: com.hra.security_manage:hra_provider (pid 2089)
      9,404K: android.process.media (pid 3461)
      9,260K: com.android.deskclock (pid 13470)
      9,145K: media.swcodec (pid 764)
      8,850K: com.android.se (pid 3054)
      8,265K: com.android.calendar (pid 16075)
      8,248K: com.android.providers.calendar (pid 16144)
      7,320K: media.extractor (pid 737)
      5,784K: logd (pid 396)
      5,648K: enohp.diordna.543gnocgnay.moc (pid 3996)
      5,634K: mediaserver (pid 739)
      4,515K: media.metrics (pid 738)
      4,037K: netd (pid 513)
      3,913K: cameraserver (pid 709)
      3,817K: drmserver (pid 715)
      2,762K: getgameserver (pid 757)
      2,631K: ueventd (pid 376)
      2,601K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      2,574K: adbd (pid 20117)
      2,433K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      2,386K: vold (pid 407)
      2,312K: init (pid 374)
      2,177K: installd (pid 734)
      2,076K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      1,934K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      1,843K: wpa_supplicant (pid 2824)
      1,804K: wificond (pid 747)
      1,675K: hwservicemanager (pid 399)
      1,588K: storaged (pid 746)
      1,543K: statsd (pid 512)
      1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      1,532K: keystore (pid 736)
      1,463K: servicemanager (pid 398)
      1,439K: gpuservice (pid 557)
      1,434K: aee_aed (pid 434)
      1,405K: android.hardware.drm@1.3-service.widevine (pid 524)
      1,374K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      1,331K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      1,330K: mnld (pid 707)
      1,294K: update_engine (pid 779)
      1,282K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      1,241K: credstore (pid 556)
      1,230K: lbs_hidl_service (pid 539)
      1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
      1,158K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      1,152K: android.system.suspend@1.0-service (pid 439)
      1,116K: gatekeeperd (pid 778)
      1,082K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      1,064K: iptables-restore (pid 530)
      1,039K: android.hardware.health@2.1-service (pid 529)
      1,021K: incidentd (pid 717)
      1,021K: logcat (pid 5703)
      1,015K: dnsmasq (pid 6193)
      1,008K: android.hardware.lights-service.mediatek (pid 540)
      1,002K: ip6tables-restore (pid 531)
      1,000K: android.hardware.vibrator-service.mediatek (pid 547)
        986K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
        965K: aee_aed64 (pid 435)
        962K: android.hardware.boot@1.1-service (pid 408)
        948K: android.hardware.usb@1.1-service-mediatek (pid 538)
        947K: lbs_dbg (pid 708)
        909K: android.hardware.thermal@2.0-service.mtk (pid 537)
        909K: netdagent (pid 785)
        897K: vndservicemanager (pid 400)
        888K: android.hardware.memtrack@1.0-service (pid 534)
        879K: android.hardware.gatekeeper@1.0-service (pid 525)
        865K: android.hardware.cas@1.2-service (pid 522)
        853K: lmkd (pid 397)
        805K: fuelgauged (pid 566)
        766K: android.hidl.allocator@1.0-service (pid 519)
        766K: mobile_log_d (pid 742)
        759K: dpci (pid 714)
        750K: dumpsys (pid 16237)
        747K: batterywarning (pid 3325)
        733K: netdiag (pid 743)
        710K: traced (pid 688)
        704K: thermald (pid 730)
        688K: traced_probes (pid 684)
        671K: teed (pid 438)
        635K: wlan_assistant (pid 763)
        633K: thermal (pid 758)
        630K: wmt_launcher (pid 444)
        583K: thermalloadalgod (pid 761)
        569K: tombstoned (pid 507)
        568K: mdnsd (pid 20097)
        503K: connsyslogger (pid 713)

Total PSS by OOM adjustment:
    502,517K: Native
        109,255K: surfaceflinger (pid 561)
         47,640K: media.codec (pid 748)
         40,751K: com.android.commands.monkey (pid 5578)
         35,802K: camerahalserver (pid 754)
         32,954K: android.hardware.graphics.composer@2.1-service (pid 528)
         28,922K: init (pid 1)
         13,915K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
         12,541K: zygote64 (pid 514)
         11,993K: zygote (pid 515)
         11,675K: android.hardware.audio.service.mediatek (pid 520)
         10,167K: audioserver (pid 548)
          9,769K: webview_zygote (pid 3026)
          9,145K: media.swcodec (pid 764)
          7,320K: media.extractor (pid 737)
          5,784K: logd (pid 396)
          5,648K: enohp.diordna.543gnocgnay.moc (pid 3996)
          5,634K: mediaserver (pid 739)
          4,515K: media.metrics (pid 738)
          4,037K: netd (pid 513)
          3,913K: cameraserver (pid 709)
          3,817K: drmserver (pid 715)
          2,762K: getgameserver (pid 757)
          2,631K: ueventd (pid 376)
          2,601K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          2,574K: adbd (pid 20117)
          2,433K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          2,386K: vold (pid 407)
          2,312K: init (pid 374)
          2,177K: installd (pid 734)
          2,076K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          1,934K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          1,843K: wpa_supplicant (pid 2824)
          1,804K: wificond (pid 747)
          1,675K: hwservicemanager (pid 399)
          1,588K: storaged (pid 746)
          1,543K: statsd (pid 512)
          1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          1,532K: keystore (pid 736)
          1,463K: servicemanager (pid 398)
          1,439K: gpuservice (pid 557)
          1,434K: aee_aed (pid 434)
          1,405K: android.hardware.drm@1.3-service.widevine (pid 524)
          1,374K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          1,331K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          1,330K: mnld (pid 707)
          1,294K: update_engine (pid 779)
          1,282K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          1,241K: credstore (pid 556)
          1,230K: lbs_hidl_service (pid 539)
          1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
          1,158K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          1,152K: android.system.suspend@1.0-service (pid 439)
          1,116K: gatekeeperd (pid 778)
          1,082K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          1,064K: iptables-restore (pid 530)
          1,039K: android.hardware.health@2.1-service (pid 529)
          1,021K: incidentd (pid 717)
          1,021K: logcat (pid 5703)
          1,015K: dnsmasq (pid 6193)
          1,008K: android.hardware.lights-service.mediatek (pid 540)
          1,002K: ip6tables-restore (pid 531)
          1,000K: android.hardware.vibrator-service.mediatek (pid 547)
            986K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
            965K: aee_aed64 (pid 435)
            962K: android.hardware.boot@1.1-service (pid 408)
            948K: android.hardware.usb@1.1-service-mediatek (pid 538)
            947K: lbs_dbg (pid 708)
            909K: android.hardware.thermal@2.0-service.mtk (pid 537)
            909K: netdagent (pid 785)
            897K: vndservicemanager (pid 400)
            888K: android.hardware.memtrack@1.0-service (pid 534)
            879K: android.hardware.gatekeeper@1.0-service (pid 525)
            865K: android.hardware.cas@1.2-service (pid 522)
            853K: lmkd (pid 397)
            805K: fuelgauged (pid 566)
            766K: android.hidl.allocator@1.0-service (pid 519)
            766K: mobile_log_d (pid 742)
            759K: dpci (pid 714)
            750K: dumpsys (pid 16237)
            747K: batterywarning (pid 3325)
            733K: netdiag (pid 743)
            710K: traced (pid 688)
            704K: thermald (pid 730)
            688K: traced_probes (pid 684)
            671K: teed (pid 438)
            635K: wlan_assistant (pid 763)
            633K: thermal (pid 758)
            630K: wmt_launcher (pid 444)
            583K: thermalloadalgod (pid 761)
            569K: tombstoned (pid 507)
            568K: mdnsd (pid 20097)
            503K: connsyslogger (pid 713)
  3,163,065K: Persistent
      3,024,469K: system (pid 902)
         87,669K: com.android.systemui (pid 2853)
         27,064K: com.android.phone (pid 3073)
         15,013K: com.android.networkstack.process (pid 3013)
          8,850K: com.android.se (pid 3054)
     32,771K: Persistent Service
         18,596K: com.android.providers.media.module (pid 3503)
         14,175K: com.android.bluetooth (pid 4977)
  2,132,977K: Foreground
      2,011,062K: com.yangcong345.android.phone (pid 3883 / activities)
        121,915K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    462,932K: Visible
        292,414K: com.yangcong345.cloud.launcher (pid 5954 / activities)
         95,249K: com.android.systemui:screenshot (pid 4943)
         64,496K: com.android.launcher3 (pid 3170 / activities)
         10,773K: android.ext.services (pid 3331)
     77,866K: Perceptible
         67,371K: com.google.android.inputmethod.pinyin (pid 3286)
         10,495K: com.debug.loggerui (pid 3949)
      9,634K: A Services
          9,634K: com.hra.security_manage:hra_provider (pid 2089)
     73,726K: Previous
         62,871K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
         10,855K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     46,577K: B Services
         46,577K: com.android.settings (pid 4336)
    256,307K: Cached
        141,944K: com.yangcong345.pad.market (pid 11436 / activities)
         30,103K: com.yangcong345.cloud.toolbox (pid 18488)
         13,872K: com.android.permissioncontroller (pid 2921)
         12,148K: com.google.android.webview:webview_service (pid 16834)
         12,014K: android.process.acore (pid 1587)
         11,049K: com.adups.fota (pid 16601)
          9,404K: android.process.media (pid 3461)
          9,260K: com.android.deskclock (pid 13470)
          8,265K: com.android.calendar (pid 16075)
          8,248K: com.android.providers.calendar (pid 16144)

Total PSS by category:
  3,391,227K: Native
    261,090K: EGL mtrack
    255,440K: GL mtrack
    189,830K: Dalvik
    112,196K: .so mmap
     99,211K: .apk mmap
     94,351K: Dalvik Other
     85,965K: Unknown
     83,559K: .art mmap
     43,289K: .dex mmap
     42,033K: .jar mmap
     28,251K: Ashmem
     23,456K: Stack
     21,305K: .oat mmap
     17,079K: Other mmap
      1,484K: Other dev
        681K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total RAM: 6,005,384K (status normal)
 Free RAM:   618,735K (  256,307K cached pss +   199,152K cached kernel +   163,276K free)
      ION:   275,372K (  244,564K mapped +    16,560K unmapped +    14,248K pools)
 Used RAM: 7,108,137K (6,502,065K used pss +   606,072K kernel)
 Lost RAM:  -246,063K
     ZRAM:   532,500K physical used for 2,113,976K in swap (3,302,956K total swap)
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)

2024-01-18 18-57-45 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58564081 Realtime: 285872642


Total RSS by process:
  2,222,500K: system (pid 902)
  1,594,072K: com.yangcong345.android.phone (pid 3883 / activities)
    276,540K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    192,328K: com.android.systemui:screenshot (pid 4943)
    174,672K: com.android.systemui (pid 2853)
    171,080K: com.yangcong345.pad.market (pid 11436 / activities)
    159,172K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    136,628K: com.android.launcher3 (pid 3170 / activities)
    133,780K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
    108,380K: com.android.settings (pid 4336)
    107,172K: com.android.commands.monkey (pid 5578)
    102,720K: com.google.android.inputmethod.pinyin (pid 3286)
     97,880K: com.yangcong345.cloud.toolbox (pid 18488)
     90,936K: com.android.phone (pid 3073)
     90,204K: zygote64 (pid 514)
     87,268K: com.android.networkstack.process (pid 3013)
     85,416K: com.android.providers.media.module (pid 3503)
     82,676K: com.android.bluetooth (pid 4977)
     81,510K: surfaceflinger (pid 561)
     80,352K: android.ext.services (pid 3331)
     75,848K: com.hra.security_manage:hra_provider (pid 2089)
     75,236K: com.android.permissioncontroller (pid 2921)
     74,932K: android.process.acore (pid 1587)
     71,844K: android.process.media (pid 3461)
     69,096K: com.android.deskclock (pid 13470)
     68,560K: com.adups.fota (pid 16601)
     62,824K: com.android.providers.calendar (pid 16144)
     60,584K: com.debug.loggerui (pid 3949)
     60,428K: com.android.calendar (pid 16075)
     54,920K: com.android.se (pid 3054)
     46,978K: media.codec (pid 748)
     45,128K: zygote (pid 515)
     44,172K: com.google.android.webview:webview_service (pid 16834)
     39,900K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     29,600K: android.hardware.graphics.composer@2.1-service (pid 528)
     23,978K: init (pid 1)
     19,772K: media.extractor (pid 737)
     19,184K: webview_zygote (pid 3026)
     17,700K: audioserver (pid 548)
     12,576K: media.swcodec (pid 764)
     10,492K: enohp.diordna.543gnocgnay.moc (pid 3996)
      7,972K: logd (pid 396)
      7,872K: media.metrics (pid 738)
      7,636K: netd (pid 513)
      6,908K: camerahalserver (pid 754)
      6,624K: android.hardware.audio.service.mediatek (pid 520)
      6,176K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      5,736K: adbd (pid 20117)
      5,708K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      5,640K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      5,632K: wificond (pid 747)
      5,556K: gpuservice (pid 557)
      5,504K: keystore (pid 736)
      5,472K: hwservicemanager (pid 399)
      5,292K: vold (pid 407)
      5,044K: storaged (pid 746)
      4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      4,864K: update_engine (pid 779)
      4,812K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
      4,772K: credstore (pid 556)
      4,692K: gatekeeperd (pid 778)
      4,684K: mediaserver (pid 739)
      4,460K: getgameserver (pid 757)
      4,260K: installd (pid 734)
      4,256K: servicemanager (pid 398)
      4,232K: android.system.suspend@1.0-service (pid 439)
      4,188K: ueventd (pid 376)
      3,856K: statsd (pid 512)
      3,716K: incidentd (pid 717)
      3,688K: lmkd (pid 397)
      3,676K: lbs_dbg (pid 708)
      3,616K: init (pid 374)
      3,608K: dumpsys (pid 19757)
      3,588K: android.hardware.lights-service.mediatek (pid 540)
      3,552K: aee_aed64 (pid 435)
      3,492K: android.hardware.vibrator-service.mediatek (pid 547)
      3,444K: logcat (pid 5703)
      3,416K: wpa_supplicant (pid 2824)
      3,304K: android.hidl.allocator@1.0-service (pid 519)
      3,304K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      3,272K: netdiag (pid 743)
      3,188K: batterywarning (pid 3325)
      3,160K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      3,120K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      3,108K: android.hardware.health@2.1-service (pid 529)
      3,104K: thermald (pid 730)
      2,964K: lbs_hidl_service (pid 539)
      2,948K: mobile_log_d (pid 742)
      2,928K: dpci (pid 714)
      2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
      2,836K: vndservicemanager (pid 400)
      2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
      2,816K: android.hardware.memtrack@1.0-service (pid 534)
      2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
      2,744K: ip6tables-restore (pid 531)
      2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
      2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
      2,624K: android.hardware.boot@1.1-service (pid 408)
      2,624K: thermal (pid 758)
      2,624K: netdagent (pid 785)
      2,584K: iptables-restore (pid 530)
      2,468K: teed (pid 438)
      2,468K: wlan_assistant (pid 763)
      2,400K: wmt_launcher (pid 444)
      2,400K: traced_probes (pid 684)
      2,328K: tombstoned (pid 507)
      2,304K: traced (pid 688)
      2,116K: drmserver (pid 715)
      1,728K: cameraserver (pid 709)
      1,416K: dnsmasq (pid 6193)
      1,104K: mnld (pid 707)
      1,068K: fuelgauged (pid 566)
      1,032K: aee_aed (pid 434)
        816K: thermalloadalgod (pid 761)
        784K: android.hardware.drm@1.3-service.widevine (pid 524)
        772K: android.hardware.cas@1.2-service (pid 522)
        760K: connsyslogger (pid 713)
        592K: mdnsd (pid 20097)

Total RSS by OOM adjustment:
    790,862K: Native
        107,172K: com.android.commands.monkey (pid 5578)
         90,204K: zygote64 (pid 514)
         81,510K: surfaceflinger (pid 561)
         46,978K: media.codec (pid 748)
         45,128K: zygote (pid 515)
         29,600K: android.hardware.graphics.composer@2.1-service (pid 528)
         23,978K: init (pid 1)
         19,772K: media.extractor (pid 737)
         19,184K: webview_zygote (pid 3026)
         17,700K: audioserver (pid 548)
         12,576K: media.swcodec (pid 764)
         10,492K: enohp.diordna.543gnocgnay.moc (pid 3996)
          7,972K: logd (pid 396)
          7,872K: media.metrics (pid 738)
          7,636K: netd (pid 513)
          6,908K: camerahalserver (pid 754)
          6,624K: android.hardware.audio.service.mediatek (pid 520)
          6,176K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          5,736K: adbd (pid 20117)
          5,708K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          5,640K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          5,632K: wificond (pid 747)
          5,556K: gpuservice (pid 557)
          5,504K: keystore (pid 736)
          5,472K: hwservicemanager (pid 399)
          5,292K: vold (pid 407)
          5,044K: storaged (pid 746)
          4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          4,864K: update_engine (pid 779)
          4,812K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
          4,772K: credstore (pid 556)
          4,692K: gatekeeperd (pid 778)
          4,684K: mediaserver (pid 739)
          4,460K: getgameserver (pid 757)
          4,260K: installd (pid 734)
          4,256K: servicemanager (pid 398)
          4,232K: android.system.suspend@1.0-service (pid 439)
          4,188K: ueventd (pid 376)
          3,856K: statsd (pid 512)
          3,716K: incidentd (pid 717)
          3,688K: lmkd (pid 397)
          3,676K: lbs_dbg (pid 708)
          3,616K: init (pid 374)
          3,608K: dumpsys (pid 19757)
          3,588K: android.hardware.lights-service.mediatek (pid 540)
          3,552K: aee_aed64 (pid 435)
          3,492K: android.hardware.vibrator-service.mediatek (pid 547)
          3,444K: logcat (pid 5703)
          3,416K: wpa_supplicant (pid 2824)
          3,304K: android.hidl.allocator@1.0-service (pid 519)
          3,304K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          3,272K: netdiag (pid 743)
          3,188K: batterywarning (pid 3325)
          3,160K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          3,120K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          3,108K: android.hardware.health@2.1-service (pid 529)
          3,104K: thermald (pid 730)
          2,964K: lbs_hidl_service (pid 539)
          2,948K: mobile_log_d (pid 742)
          2,928K: dpci (pid 714)
          2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
          2,836K: vndservicemanager (pid 400)
          2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
          2,816K: android.hardware.memtrack@1.0-service (pid 534)
          2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
          2,744K: ip6tables-restore (pid 531)
          2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
          2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
          2,624K: android.hardware.boot@1.1-service (pid 408)
          2,624K: thermal (pid 758)
          2,624K: netdagent (pid 785)
          2,584K: iptables-restore (pid 530)
          2,468K: teed (pid 438)
          2,468K: wlan_assistant (pid 763)
          2,400K: wmt_launcher (pid 444)
          2,400K: traced_probes (pid 684)
          2,328K: tombstoned (pid 507)
          2,304K: traced (pid 688)
          2,116K: drmserver (pid 715)
          1,728K: cameraserver (pid 709)
          1,416K: dnsmasq (pid 6193)
          1,104K: mnld (pid 707)
          1,068K: fuelgauged (pid 566)
          1,032K: aee_aed (pid 434)
            816K: thermalloadalgod (pid 761)
            784K: android.hardware.drm@1.3-service.widevine (pid 524)
            772K: android.hardware.cas@1.2-service (pid 522)
            760K: connsyslogger (pid 713)
            592K: mdnsd (pid 20097)
  2,630,296K: Persistent
      2,222,500K: system (pid 902)
        174,672K: com.android.systemui (pid 2853)
         90,936K: com.android.phone (pid 3073)
         87,268K: com.android.networkstack.process (pid 3013)
         54,920K: com.android.se (pid 3054)
    168,092K: Persistent Service
         85,416K: com.android.providers.media.module (pid 3503)
         82,676K: com.android.bluetooth (pid 4977)
  1,753,244K: Foreground
      1,594,072K: com.yangcong345.android.phone (pid 3883 / activities)
        159,172K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    685,848K: Visible
        276,540K: com.yangcong345.cloud.launcher (pid 5954 / activities)
        192,328K: com.android.systemui:screenshot (pid 4943)
        136,628K: com.android.launcher3 (pid 3170 / activities)
         80,352K: android.ext.services (pid 3331)
    163,304K: Perceptible
        102,720K: com.google.android.inputmethod.pinyin (pid 3286)
         60,584K: com.debug.loggerui (pid 3949)
     75,848K: A Services
         75,848K: com.hra.security_manage:hra_provider (pid 2089)
    173,680K: Previous
        133,780K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
         39,900K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
    108,380K: B Services
        108,380K: com.android.settings (pid 4336)
    796,052K: Cached
        171,080K: com.yangcong345.pad.market (pid 11436 / activities)
         97,880K: com.yangcong345.cloud.toolbox (pid 18488)
         75,236K: com.android.permissioncontroller (pid 2921)
         74,932K: android.process.acore (pid 1587)
         71,844K: android.process.media (pid 3461)
         69,096K: com.android.deskclock (pid 13470)
         68,560K: com.adups.fota (pid 16601)
         62,824K: com.android.providers.calendar (pid 16144)
         60,428K: com.android.calendar (pid 16075)
         44,172K: com.google.android.webview:webview_service (pid 16834)

Total RSS by category:
  3,381,996K: Native
  1,098,084K: .so mmap
    701,120K: .jar mmap
    425,068K: .apk mmap
    335,356K: .oat mmap
    261,988K: GL mtrack
    248,240K: .art mmap
    224,830K: EGL mtrack
    200,472K: Dalvik
    127,256K: Dalvik Other
     91,732K: Unknown
     90,964K: Other mmap
     55,640K: Ashmem
     46,340K: .dex mmap
     31,176K: Other dev
     23,504K: Stack
      1,840K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total PSS by process:
  3,028,941K: system (pid 902)
  2,051,411K: com.yangcong345.android.phone (pid 3883 / activities)
    293,464K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    142,050K: com.yangcong345.pad.market (pid 11436 / activities)
    123,035K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
     94,958K: com.android.systemui:screenshot (pid 4943)
     84,747K: com.android.systemui (pid 2853)
     81,600K: surfaceflinger (pid 561)
     68,304K: com.google.android.inputmethod.pinyin (pid 3286)
     64,465K: com.android.launcher3 (pid 3170 / activities)
     62,994K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
     47,856K: media.codec (pid 748)
     46,570K: com.android.settings (pid 4336)
     40,965K: com.android.commands.monkey (pid 5578)
     35,801K: camerahalserver (pid 754)
     30,164K: com.yangcong345.cloud.toolbox (pid 18488)
     27,254K: com.android.phone (pid 3073)
     25,826K: android.hardware.graphics.composer@2.1-service (pid 528)
     23,608K: init (pid 1)
     18,653K: com.android.providers.media.module (pid 3503)
     15,581K: com.android.networkstack.process (pid 3013)
     15,408K: com.android.bluetooth (pid 4977)
     13,919K: com.android.permissioncontroller (pid 2921)
     13,915K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
     12,543K: zygote64 (pid 514)
     12,395K: android.hardware.audio.service.mediatek (pid 520)
     12,195K: com.google.android.webview:webview_service (pid 16834)
     12,076K: android.process.acore (pid 1587)
     11,993K: zygote (pid 515)
     11,106K: com.adups.fota (pid 16601)
     10,973K: android.ext.services (pid 3331)
     10,914K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     10,554K: com.debug.loggerui (pid 3949)
     10,171K: audioserver (pid 548)
      9,768K: webview_zygote (pid 3026)
      9,481K: com.hra.security_manage:hra_provider (pid 2089)
      9,460K: android.process.media (pid 3461)
      9,310K: com.android.deskclock (pid 13470)
      9,053K: media.swcodec (pid 764)
      8,907K: com.android.se (pid 3054)
      8,826K: com.android.calendar (pid 16075)
      8,291K: com.android.providers.calendar (pid 16144)
      7,320K: media.extractor (pid 737)
      5,824K: logd (pid 396)
      5,650K: enohp.diordna.543gnocgnay.moc (pid 3996)
      5,634K: mediaserver (pid 739)
      4,606K: media.metrics (pid 738)
      4,045K: netd (pid 513)
      3,913K: cameraserver (pid 709)
      3,817K: drmserver (pid 715)
      2,762K: getgameserver (pid 757)
      2,630K: ueventd (pid 376)
      2,601K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      2,433K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      2,390K: adbd (pid 20117)
      2,384K: vold (pid 407)
      2,312K: init (pid 374)
      2,177K: installd (pid 734)
      2,074K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      1,938K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      1,842K: wpa_supplicant (pid 2824)
      1,805K: wificond (pid 747)
      1,672K: hwservicemanager (pid 399)
