2024-06-20 16-00-02 top info:
Tasks: 465 total,   2 running, 462 sleeping,   0 stopped,   1 zombie
  Mem:  6005384K total,  3074280K used,  2931104K free,  29634560 buffers
 Swap:  3302956K total,   237568K used,  3065388K free,  1548108K cached
800%cpu 167%user   3%nice 113%sys 517%idle   0%iow   0%irq   0%sirq   0%host
   PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
  6572 shell        20   0  81M  17M  15M R  103   0.2   0:00.06 app_process /system/bin com.android.commands.monkey.Monkey -p com.yangcong345.android.phone -v -v -v -s 1000 --ignore-crashes --ignore-timeouts --ignore-security-exceptions --kill-process-after-error --pct-appswitch 20 --pct-touch 40 --pct-motion 10 --pct-trackball 0 --pct-anyevent 10 --pct-flip 0 --pct-pinchzoom 0 --throttle 1000 1200000000
  2523 u0_a71       20   0  31G 299M 149M S 53.3   5.0   3:05.50 com.yangcong345.android.phone
   254 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [disp_path_recov]
   253 root         RT   0    0    0    0 D  0.0   0.0   0:00.05 [disp_check]
   252 root         20   0    0    0    0 S  0.0   0.0   0:02.43 [disp_idlemgr]
   250 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [ddp_irq_log_kth]
   249 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [hang_detect1]
   248 root         RT   0    0    0    0 D  0.0   0.0   0:00.05 [hang_detect]
   247 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mtk_vibrator]
   246 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SCP_RESET_WQ]
   245 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SCP_LOG_WQ]
   244 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SCP_WQ]
   243 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [vpu_wq]
   242 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [vpu1]
   241 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [vpu0]
   240 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [RSC-CMDQ-WQ]
   239 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [WMFE-CMDQ-WQ]
   238 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mali_aeewp]
   237 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_job_fault]
   235 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [gpu_bucks]
   234 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ged_kpi]
   233 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ged_notify_sw_v]
   232 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [accdet_eint]
   231 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dismicQueue]
   230 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [accdet]
   229 root         -2 -20    0    0    0 S  0.0   0.0   0:00.00 [ree_dummy_task]
   227 root         RT   0    0    0    0 S  0.0   0.0   0:00.06 [btif_rxd]
   226 root         20   0    0    0    0 S  0.0   0.0   0:01.28 [pbm]
   225 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi5]
   224 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi4]
   223 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi3]
   222 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi2]
   221 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi1]
   220 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi0]
   219 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [hwrng]
   182 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kswapd0]
   181 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kauditd]
   159 root         20   0    0    0    0 S  0.0   0.0   0:00.24 [tee-log]
   158 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [mdrt_thread]
   157 root         20   0    0    0    0 S  0.0   0.0   0:00.08 [ion_history]
   156 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ion_carveout_he]
   155 root         20   0    0    0    0 S  0.0   0.0   0:01.12 [ion_mm_heap_for]
   153 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ion_mm_heap]
   151 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ion_system_heap]
   150 root         20   0    0    0    0 S  0.0   0.0   0:01.45 [dlpt_notify_thr]
   149 root         20   0    0    0    0 S  0.0   0.0   0:00.02 [bat_percent_not]
   148 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [lbat_service]
   147 root         RT   0    0    0    0 S  0.0   0.0   0:00.01 [irq/200-mt6358-]
   144 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cfg80211]
   143 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:1]
   142 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [devfreq_wq]
   141 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [charger_in]
   140 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [tcpc_power_off]
   139 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [chgdet_thread]
   138 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [pd_dbg_info]
   137 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_mdp_task]
   136 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_resource]
   135 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   134 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   133 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   132 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   131 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   130 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   129 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   128 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   127 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   126 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   125 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   124 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   123 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   122 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   121 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   120 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   119 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   118 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   117 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   116 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   115 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   114 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   113 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   112 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   111 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   110 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   109 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   108 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   107 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   106 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   105 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   104 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   103 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   102 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   101 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   100 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    99 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    98 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    97 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    96 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    95 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    94 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    93 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    92 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    91 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    90 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    89 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    88 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    87 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    86 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    85 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    84 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    83 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    82 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    81 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    80 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    79 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    78 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    77 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    76 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    75 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    74 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    73 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    72 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    71 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    70 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    69 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    68 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    67 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    66 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    65 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    64 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    63 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [blk_crypto_wq]
    62 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kblockd]
    61 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [crypto]
    60 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kcompactd0]
    59 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [writeback]
    58 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [oom_reaper]
    57 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_timeout_ha]
    56 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_buf_dump]
    54 root         RT   0    0    0    0 D  0.0   0.0   0:00.00 [amms_task]
    53 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SSPM_WQ]
    52 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/5:1]
    51 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/4:1]
    50 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [netns]
    47 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:0H]
    45 root         20   0    0    0    0 S  0.0   0.0   0:00.02 [ksoftirqd/7]
    44 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [migration/7]
    43 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/7]
    42 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:0H]
    41 root         20   0    0    0    0 I  0.0   0.0   0:00.41 [kworker/6:0]
    40 root         20   0    0    0    0 S  0.0   0.0   0:00.02 [ksoftirqd/6]
    39 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [migration/6]
    38 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/6]
    37 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/5:0H]
    35 root         20   0    0    0    0 S  0.0   0.0   0:00.06 [ksoftirqd/5]
    34 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [migration/5]
    33 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/5]
    32 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/4:0H]
    30 root         20   0    0    0    0 S  0.0   0.0   0:00.06 [ksoftirqd/4]
    29 root         RT   0    0    0    0 S  0.0   0.0   0:00.03 [migration/4]
    28 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/4]
    27 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/3:0H]
    25 root         20   0    0    0    0 S  0.0   0.0   0:00.05 [ksoftirqd/3]
    24 root         RT   0    0    0    0 S  0.0   0.0   0:00.08 [migration/3]
    23 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/3]
    22 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/2:0H]
    20 root         20   0    0    0    0 S  0.0   0.0   0:00.05 [ksoftirqd/2]
    19 root         RT   0    0    0    0 S  0.0   0.0   0:00.09 [migration/2]
    18 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/2]
    17 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:0H]
    15 root         20   0    0    0    0 S  0.0   0.0   0:00.06 [ksoftirqd/1]
    14 root         RT   0    0    0    0 S  0.0   0.0   0:00.13 [migration/1]
    13 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/1]
    12 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/0]
    10 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [rcu_bh]
     9 root         20   0    0    0    0 I  0.0   0.0   0:00.29 [rcu_sched]
     8 root         20   0    0    0    0 I  0.0   0.0   0:02.41 [rcu_preempt]
     7 root         20   0    0    0    0 S  0.0   0.0   0:00.07 [ksoftirqd/0]
     6 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mm_percpu_wq]
     4 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:0H]
     2 root         20   0    0    0    0 S  0.0   0.0   0:00.03 [kthreadd]
     1 root         20   0  10G 9.4M 7.4M S  0.0   0.1   0:02.61 init second_stage


2024-06-20 16-00-07 top info:
Tasks: 467 total,   2 running, 464 sleeping,   0 stopped,   1 zombie
  Mem:  6005384K total,  3094800K used,  2910584K free,  29908992 buffers
 Swap:  3302956K total,   237568K used,  3065388K free,  1549576K cached
800%cpu 155%user  24%nice 110%sys 503%idle   3%iow   0%irq   3%sirq   0%host
   PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
  2523 u0_a71       20   0  32G 317M 149M S  134   5.3   3:09.35 com.yangcong345.android.phone
  1894 u0_a92       10 -10  16G 327M 164M S 24.1   5.5   1:24.50 com.yangcong345.cloud.ui.launcher
  1687 shell        20   0  10G 5.8M 4.8M R 20.6   0.0   0:08.21 adbd --root_seclabel=u:r:su:s0
  6656 shell        20   0  10G 4.4M 3.3M R 17.2   0.0   0:00.05 top -b -n 1 -d 5
   894 system       18  -2  17G 295M 221M S 13.7   5.0   6:20.09 system_server
   548 system       -3  -8  11G  48M  39M S 10.3   0.8   0:47.24 surfaceflinger
   516 system       -3  -8  11G  15M  13M S  6.8   0.2   0:27.06 android.hardware.graphics.composer@2.1-service
  5913 root         20   0    0    0    0 D  3.4   0.0   0:00.73 [kworker/u16:1]
  5905 root         20   0    0    0    0 I  3.4   0.0   0:07.42 [kworker/3:0]
  4543 root         20   0    0    0    0 I  3.4   0.0   0:02.92 [kworker/u16:0]
  3419 u0_a125      20   0  14G 146M 115M S  3.4   2.4   5:49.01 com.yangcong345.eye.protection
  1216 root         10 -10    0    0    0 S  3.4   0.0   0:02.80 [rx_thread]
  1215 root         10 -10    0    0    0 S  3.4   0.0   0:06.78 [hif_thread]
  1180 root         RT   0    0    0    0 S  3.4   0.0   0:05.23 [disp_queue_P0]
  1150 root         20   0    0    0    0 I  3.4   0.0   0:05.26 [kworker/u16:15]
   740 system       20   0  10G 5.4M 4.9M S  3.4   0.0   1:52.08 android.hardware.sensors@2.0-service-mediatek
   393 logd         18  -2  10G 5.9M 3.2M S  3.4   0.1   0:07.24 logd
   291 root         20   0    0    0    0 D  3.4   0.0   0:02.07 [ipi_cpu_dvfs_rt]
    35 root         20   0    0    0    0 S  3.4   0.0   0:00.06 [ksoftirqd/5]
  6624 shell        20   0  10G 3.1M 2.6M S  0.0   0.0   0:00.11 logcat -v threadtime -b all
  6616 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:0]
  6572 shell        20   0  12G 103M  75M S  0.0   1.7   0:00.40 com.android.commands.monkey
  6512 root          0 -20    0    0    0 I  0.0   0.0   0:00.10 [kworker/u17:2]
  6396 root         20   0    0    0    0 I  0.0   0.0   0:00.10 [kworker/2:2]
  6251 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:2]
  6246 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:1]
  6222 root         20   0    0    0    0 I  0.0   0.0   0:00.13 [kworker/u16:4]
  6219 root         20   0    0    0    0 I  0.0   0.0   0:05.32 [kworker/3:2]
  6075 root          0 -20    0    0    0 I  0.0   0.0   0:00.14 [kworker/u17:1]
  6072 root         20   0    0    0    0 I  0.0   0.0   0:00.65 [kworker/2:1]
  6068 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:0]
  5922 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:0]
  5914 root         20   0    0    0    0 I  0.0   0.0   0:05.94 [kworker/3:1]
  5776 root          0 -20    0    0    0 I  0.0   0.0   0:00.56 [kworker/u17:0]
  5261 root         20   0    0    0    0 I  0.0   0.0   0:01.50 [kworker/u16:3]
  4895 root         20   0    0    0    0 I  0.0   0.0   0:03.42 [kworker/0:1]
  4845 root         20   0    0    0    0 I  0.0   0.0   0:02.81 [kworker/u16:2]
  4580 root         20   0    0    0    0 I  0.0   0.0   0:00.66 [kworker/2:0]
  4407 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  4238 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  3786 u0_a48       20   0  13G  81M  69M S  0.0   1.3   0:00.86 android.process.acore
  3587 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  3499 u0_i9000     20   0 1.3G  71M  57M S  0.0   1.2   0:00.25 com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0
  3451 u0_a105      20   0 1.3G  72M  62M S  0.0   1.2   0:00.35 com.google.android.webview:webview_service
  3374 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  3311 u0_a71       20   0    0    0    0 Z  0.0   0.0   0:00.01 [ZIDThreadPoolEx]
  3264 u0_a60       20   0  13G  78M  58M S  0.0   1.3   0:00.31 com.android.providers.calendar
  3223 system       20   0  13G  89M  68M S  0.0   1.5   0:00.31 com.android.deskclock
  3198 u0_a119      20   0  13G  78M  58M S  0.0   1.3   0:00.30 com.android.calendar
  3116 u0_a103      20   0  14G  83M  64M S  0.0   1.4   0:00.51 com.adups.fota
  3084 u0_a64       20   0  13G  80M  60M S  0.0   1.3   0:00.25 com.android.externalstorage
  3016 u0_a84       20   0  14G 105M  80M S  0.0   1.7   0:07.52 com.yangcong345.pad.systemsetting
  2872 system       20   0  13G  71M  62M S  0.0   1.2   0:00.25 com.hra.security_manage:hra_provider
  2726 u0_a65       20   0 1.3G 100M  79M S  0.0   1.6   0:14.39 com.google.android.inputmethod.pinyin
  2648 nobody       20   0  10G 1.6M 804K S  0.0   0.0   0:00.00 dnsmasq
  2045 u0_a86       20   0  14G  82M  61M S  0.0   1.4   0:00.33 com.debug.loggerui
  1990 u0_a50       20   0  13G  79M  70M S  0.0   1.3   0:00.48 android.process.media
  1955 u0_a90       20   0  13G  72M  60M S  0.0   1.2   0:00.25 com.android.printspooler
  1859 u0_a124      20   0  13G  94M  80M S  0.0   1.6   0:01.60 com.android.providers.media.module
  1850 u0_a78       20   0  15G 162M  82M S  0.0   2.7   1:01.08 com.yangcong345.cloud.launcher
  1720 system       20   0  10G 3.0M 2.8M S  0.0   0.0   0:00.01 batterywarning
  1650 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  1529 u0_a110      20   0  14G 155M 124M S  0.0   2.6   0:03.37 com.android.launcher3
  1515 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  1455 u0_a121      20   0  13G  80M  68M S  0.0   1.3   0:00.39 android.ext.services
  1436 system       20   0  13G 107M  96M S  0.0   1.8   0:06.08 com.android.settings
  1405 radio        20   0  14G 109M  90M S  0.0   1.8   0:02.27 com.android.phone
  1394 webview_zygote 20 0 1.6G  43M  37M S  0.0   0.7   0:00.07 webview_zygote
  1368 secure_element 20 0  13G  66M  56M S  0.0   1.1   0:00.22 com.android.se
  1339 network_stack 20  0  13G 102M  80M S  0.0   1.7   0:11.48 com.android.networkstack.process
  1242 u0_a115      20   0  15G 196M 156M S  0.0   3.3   1:22.12 com.android.systemui
  1220 bluetooth    20   0  14G 100M  87M S  0.0   1.7   0:00.71 com.android.bluetooth
  1218 wifi         20   0  10G  12M  11M S  0.0   0.2   0:00.28 wpa_supplicant -O/data/vendor/wifi/wpa/sockets -dd -g@android:wpa_wlan0
  1214 root         10 -10    0    0    0 S  0.0   0.0   0:04.18 [tx_thread]
  1210 wifi         20   0  10G 7.0M 6.3M S  0.0   0.1   0:00.88 android.hardware.wifi@1.0-service-lazy
  1152 root         20   0    0    0    0 I  0.0   0.0   0:04.98 [kworker/u16:17]
  1151 root         20   0    0    0    0 I  0.0   0.0   0:03.71 [kworker/u16:16]
   800 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [fm_eint_wq]
   799 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [fm_timer_wq]
   781 system       20   0  10G 3.9M 3.7M S  0.0   0.0   0:00.04 netdagent
   775 root         20   0  10G 8.1M 7.3M S  0.0   0.1   0:00.07 update_engine --logtostderr --logtofile --foreground
   773 system       20   0  10G 5.9M 5.3M S  0.0   0.1   0:00.03 gatekeeperd /data/misc/gatekeeper
   771 mediacodec   20   0  10G  18M  15M S  0.0   0.2   0:00.48 media.swcodec oid.media.swcodec/bin/mediaswcodec
   770 root         20   0    0    0    0 S  0.0   0.0   0:00.01 [mtk_wmtd_worker]
   769 wifi         20   0  10G 2.6M 2.4M S  0.0   0.0   0:00.00 wlan_assistant
   768 root         20   0    0    0    0 S  0.0   0.0   0:00.05 [mtk_wmtd]
   767 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [mtk_stp_btm]
   766 root         20   0    0    0    0 S  0.0   0.0   0:00.01 [mtk_stp_psm]
   765 system       20   0  10G  10M 8.8M S  0.0   0.1   0:00.08 vendor.mediatek.hardware.pq@2.2-service
   761 system       20   0 8.3M 2.7M 2.5M S  0.0   0.0   0:00.16 thermalloadalgod
   747 system       20   0  10G 3.1M 2.8M S  0.0   0.0   0:00.43 thermal
   745 system       20   0  10G 2.5M 2.3M S  0.0   0.0   0:00.05 getgameserver
   741 cameraserver 20   0  11G  39M  34M S  0.0   0.6   0:00.84 camerahalserver
   739 mediacodec   20   0  57M  15M  13M S  0.0   0.2   0:00.38 media.codec hw/android.hardware.media.omx@1.0-service
   737 wifi         20   0  10G 7.2M 6.0M S  0.0   0.1   0:01.45 wificond
   736 root         30  10  10G 5.2M 4.6M S  0.0   0.0   0:00.76 storaged
   735 shell        20   0  10G 3.4M 3.1M S  0.0   0.0   0:00.01 netdiag
   734 system       20   0  10G 3.1M 2.9M S  0.0   0.0   0:00.01 mobile_log_d
   730 media        20   0  86M  19M  17M S  0.0   0.3   0:00.72 mediaserver
   728 media        20   0  10G 5.4M 5.0M S  0.0   0.0   0:00.07 media.metrics diametrics
   726 mediaex      20   0  10G  24M  21M S  0.0   0.4   0:00.41 media.extractor aextractor
   721 keystore     20   0  10G 7.4M 6.5M S  0.0   0.1   0:00.04 keystore /data/misc/keystore
   720 root         20   0  10G 5.6M 4.7M S  0.0   0.0   0:01.02 installd
   719 system       20   0  10G 3.1M 2.9M S  0.0   0.0   0:00.02 thermald
   718 incidentd    20   0  10G 4.2M 3.9M S  0.0   0.0   0:00.01 incidentd
   716 drm          20   0  59M  22M  20M S  0.0   0.3   0:00.23 drmserver
   715 root         20   0  10G 3.0M 2.8M S  0.0   0.0   0:00.00 dpci
   714 shell        20   0 8.1M 2.1M 1.9M S  0.0   0.0   0:00.00 connsyslogger
   713 cameraserver 20   0  48M  17M  15M S  0.0   0.2   0:00.22 cameraserver
   712 shell        20   0  10G 3.9M 3.6M S  0.0   0.0   0:00.02 lbs_dbg
   711 gps          20   0  38M 5.6M 5.3M S  0.0   0.0   0:00.06 mnld
   701 system       20   0  10G  27M  26M S  0.0   0.4   0:00.15 android.hardware.neuralnetworks@1.3-service-mtk-neuron
   700 nobody       20   0  10G 2.9M 2.8M S  0.0   0.0   0:00.03 traced
   699 nobody       20   0  10G 2.9M 2.7M S  0.0   0.0   0:00.03 traced_probes
   651 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
   551 system       20   0 8.6M 3.0M 2.7M S  0.0   0.0   0:00.74 fuelgauged
   544 gpu_service  20   0  10G 6.2M 5.5M S  0.0   0.1   0:00.03 gpuservice
   540 credstore    20   0  10G 6.6M 6.0M S  0.0   0.1   0:00.02 credstore /data/misc/credstore
   536 audioserver  20   0  11G  23M  20M S  0.0   0.3   0:00.89 audioserver
   534 system       20   0  10G 5.0M 4.5M S  0.0   0.0   0:00.02 android.hardware.vibrator-service.mediatek
   533 root         20   0  10G 5.3M 4.7M S  0.0   0.0   0:00.02 vendor.mediatek.hardware.nvram@1.1-service
   532 system       20   0  10G 7.6M 6.4M S  0.0   0.1   0:00.57 vendor.mediatek.hardware.mtkpower@1.0-service
